User-Agent: *
Allow: */uploads
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.gif
Allow: *.jpg
Disallow: /wp-
Disallow: /tag/
Disallow: */trackback
Disallow: /template.html
Disallow: /readme.html
Disallow: *?replytocom
Disallow: /cgi-bin 
Disallow: *utm*=
Disallow: *openstat= 
Disallow: *?*
Disallow: */feed/*
Disallow: /accounts/
Disallow: /packs/
Disallow: /core/
Disallow: /gift-certificates/
Disallow: /live/
Disallow: /lessons/
Disallow: /mastergroup/
Disallow: /homework/
Disallow: /profile/
Disallow: /signup/
Disallow: /accounts/
Disallow: /api/
Disallow: /private/
Disallow: /froala/
Disallow: /predbannik/
Disallow: /payment/

User-agent: SeekportBot
Disallow: /

User-agent: Googlebot
Allow: */uploads
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.gif
Allow: *.jpg
Disallow: /wp-
Disallow: /tag/
Disallow: */trackback
Disallow: /template.html
Disallow: /readme.html
Disallow: *?replytocom
Disallow: /cgi-bin 
Disallow: *utm*=
Disallow: *openstat= 
Disallow: *?*
Disallow: */feed/*
Disallow: /accounts/
Disallow: /packs/
Disallow: /core/
Disallow: /gift-certificates/
Disallow: /live/
Disallow: /lessons/
Disallow: /mastergroup/
Disallow: /homework/
Disallow: /profile/
Disallow: /signup/
Disallow: /accounts/
Disallow: /api/
Disallow: /private/
Disallow: /froala/
Disallow: /predbannik/
Disallow: /payment/

User-agent: Yandex
Allow: */uploads
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.gif
Allow: *.jpg
Disallow: /wp-
Disallow: /tag/
Disallow: */trackback
Disallow: /template.html
Disallow: /readme.html
Disallow: *?replytocom
Disallow: /cgi-bin 
Disallow: */feed/*
Disallow: /accounts/
Disallow: /packs/
Disallow: /core/
Disallow: /gift-certificates/
Disallow: /live/
Disallow: /lessons/
Disallow: /mastergroup/
Disallow: /homework/
Disallow: /profile/
Disallow: /signup/
Disallow: /accounts/
Disallow: /api/
Disallow: /private/
Disallow: /froala/
Disallow: /predbannik/
Disallow: /payment/
Clean-param: sub1&disableGlobalInfoCollect&keyword&hash&tpclid&utm_company&tl&text&sub3&sub_id&orderId&mindbox-message-key&etext&erid&calltouch_tm&__cf_chl_tk&sub2&sub4&advcake_method&sa&lang&sub5&sa2&page&amp&vygoda-cb-active&ord&23D5C1C2-B36C-2E42-BFC4-2D55508ACDF3_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&yadclid&yadordid&amp;yclid&fl_checkpoint&matchtype&utm&EC41F53F-949C-7D4D-BC3F-81C4264E1730_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&__cf_chl_rt_tk&_gl&ref
Clean-param: stat-id&test-tag&banner-sizes&actual-format&pcodever&banner-test-tags&constructor-rendered-assets&pcode-active-testids&width&height&order-banners-options&click-time&clickX&clickY&utm_doc&feature-user&feature-user-id&placement&popupOnLanding&source&device&device_type&sub_id2&time&adv&gtm_debug&bs3&gad_source&hl&subDesignId&ut&subid&smartleads_src&smartleads_pid&mbstx&74A21644-48BB-CD48-B195-F0CACEC52E4B_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_
Clean-param: route&added&block&pos&target&frm&advert&hs&src_pof&_source_stat_bs1&from&isCartFromLink&isPaymentForChild&old_source&%D1%89%D0%B4%D0%B2_source&a&adposition&bs4&74A21644-48BB-CD48-B195-F0CACEC52E4B_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&gs_direct_link&16559541-7AA9-E34D-B5ED-B71302803745_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&622B9700-0E9E-3746-936F-8A871D7E4A73_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&bs2&token&aaa
Clean-param: CA883635-1054-2D4D-A580-BC21AA135F7A_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&8FB4DE15-CCF3-1D47-9915-108955EF759B_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&p&F9244874-63AF-A44F-910D-B2BFEA2CC49F_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&utm_merium&cq_mod&cq_message_part&46495C86-6435-6F42-B964-29B280598223_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&__cf_chl_managed_tk__&16559541-7AA9-E34D-B5ED-B71302803745_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_
Clean-param: 622B9700-0E9E-3746-936F-8A871D7E4A73_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&cq_mode&clckid&preview&_thumbnail_id&EA177301-43CE-E74C-B984-804D4F6CC143_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&type&month&year&redirect&tab&next&paymentMethod&cy&classYear&method&utm_campain&D48C9448-C4D9-064A-85FE-C19338FFDF45_kfa_cup_C6FA3ED5_6D17_47D1_B6E2_F4B02CC905E0_&bx_sender_conversion_id&utm_medium&utm_referrer&admitad_uid&utm_source&%20ysclid&gsaid&_gs_ref&_gs_cttl&advcake_params

Sitemap: https://umschool.net/sitemap.xml
